LibraryElement, DeclaringType, EntityKind, Count, Status 
HospitalMS_Winform.Slip.fetchempdata.sda,HospitalMS_Winform.Slip.fetchempdata.sda,Type,1,1
System.Exception.Message,System.Exception,Property,1,1
System.Windows.Forms.BorderStyle.FixedSingle,System.Windows.Forms.BorderStyle,Field,2,1
System.Diagnostics.CodeAnalysis.SuppressMessageAttribute..ctor,System.Diagnostics.CodeAnalysis.SuppressMessageAttribute,Method,1,1
System.Reflection.AssemblyProductAttribute..ctor,System.Reflection.AssemblyProductAttribute,Method,1,1
HospitalMS_Winform.ViewPatient.fetchempdata.cmd,HospitalMS_Winform.ViewPatient.fetchempdata.cmd,Type,1,1
System.Globalization.CultureInfo,System.Globalization.CultureInfo,Type,2,1
HospitalMS_Winform.Patient.populate.query,HospitalMS_Winform.Patient.populate.query,Type,1,1
System.Reflection.AssemblyTitleAttribute..ctor,System.Reflection.AssemblyTitleAttribute,Method,1,1
HospitalMS_Winform.Home,HospitalMS_Winform.Home,Type,8,1
HospitalMS_Winform.Home.Home_Load,HospitalMS_Winform.Home,Method,1,1
HospitalMS_Winform.Home.label2_Click,HospitalMS_Winform.Home,Method,1,1
HospitalMS_Winform.Home.label3_Click,HospitalMS_Winform.Home,Method,1,1
HospitalMS_Winform.Home.label5_Click,HospitalMS_Winform.Home,Method,1,1
HospitalMS_Winform.Home.label4_Click,HospitalMS_Winform.Home,Method,1,1
HospitalMS_Winform.Home.label6_Click,HospitalMS_Winform.Home,Method,1,1
HospitalMS_Winform.Home..ctor,HospitalMS_Winform.Home,Method,4,1
HospitalMS_Winform.Home.InitializeComponent,HospitalMS_Winform.Home,Method,2,1
System.Windows.Forms.Application.SetCompatibleTextRenderingDefault,System.Windows.Forms.Application,Method,1,0
System.Windows.Forms.Application.EnableVisualStyles,System.Windows.Forms.Application,Method,1,0
System.Windows.Forms.Application.Run,System.Windows.Forms.Application,Method,2,1
System.Windows.Forms.Application.SetCompatibleTextRenderingDefault,System.Windows.Forms.Application,Method,1,1
System.Windows.Forms.Application.EnableVisualStyles,System.Windows.Forms.Application,Method,1,1
System.Windows.Forms.Application,System.Windows.Forms.Application,Type,3,1
System.Drawing.Size,System.Drawing.Size,Type,92,1
System.Drawing.Size..ctor,System.Drawing.Size,Method,92,1
System.ComponentModel.EditorBrowsableState,System.ComponentModel.EditorBrowsableState,Type,2,1
HospitalMS_Winform.Home.label2,HospitalMS_Winform.Home,Field,11,1
HospitalMS_Winform.Home.label1,HospitalMS_Winform.Home,Field,10,1
HospitalMS_Winform.Home.label3,HospitalMS_Winform.Home,Field,11,1
HospitalMS_Winform.Home.components,HospitalMS_Winform.Home,Field,2,1
HospitalMS_Winform.Home.panel1,HospitalMS_Winform.Home,Field,7,1
HospitalMS_Winform.Home.label6,HospitalMS_Winform.Home,Field,11,1
HospitalMS_Winform.Home.label4,HospitalMS_Winform.Home,Field,11,1
HospitalMS_Winform.Home.label5,HospitalMS_Winform.Home,Field,11,1
HospitalMS_Winform.Slip.printDocument1_PrintPage.e,HospitalMS_Winform.Slip.printDocument1_PrintPage.e,Type,8,1
System.ComponentModel.EditorBrowsableState.Advanced,System.ComponentModel.EditorBrowsableState,Field,2,1
HospitalMS_Winform.Login.button1_Click.home,HospitalMS_Winform.Login.button1_Click.home,Type,1,1
System.Object.ToString,System.Object,Method,30,1
System.Data.DataSet..ctor,System.Data.DataSet,Method,1,1
System.Data.DataSet,System.Data.DataSet,Type,1,1
System.Data.DataSet.Tables,System.Data.DataSet,Property,1,1
